||6079|0.500|1.540|178.000|17.000|0.200|53.000|0.092|Spring Steel|Gold Irridite®|
||551|0.500|2.880|60.000|16.000|0.590|51.000|0.091|Hard Drawn|Zinc|
||227|0.500|3.000|55.000|16.000|0.640|51.000|0.091|Hard Drawn|Zinc|
||5053|0.500|5.500|39.000|16.000|0.900|51.000|0.091|Hard Drawn|Zinc|
||5558|0.593|2.630|55.000|14.000|0.670|51.000|0.097|Spring Steel|Zinc|
||5282|0.625|3.500|32.000|14.000|1.200|51.000|0.099|Spring Steel|Gold Irridite®|
||5675|0.687|2.560|55.000|14.000|0.740|55.000|0.105|Spring Steel|Zinc|
||5159|0.687|4.000|31.000|14.000|1.300|55.000|0.105|Hard Drawn|Zinc|
||232|0.687|4.250|26.000|14.000|1.500|55.000|0.105|Hard Drawn|Zinc|
||5554|0.687|7.250|15.000|14.000|2.800|55.000|0.105|Spring Steel|Zinc|
||5679|0.718|1.500|126.000|13.000|0.310|52.000|0.105|Spring Steel|Zinc|
||5665|0.734|1.750|94.000|12.000|0.410|50.000|0.105|Spring Steel|Zinc|
||0316|0.734|2.000|88.000|12.000|0.430|50.000|0.105|Hard Drawn|Zinc|
||5413|0.734|2.000|70.000|12.000|0.540|50.000|0.105|Spring Steel|Zinc|
||316|0.734|2.250|59.000|12.000|0.650|50.000|0.105|Hard Drawn|Zinc|
||317|0.734|2.440|50.000|12.000|0.760|50.000|0.105|Hard Drawn|Zinc|
||318|0.734|2.630|44.000|12.000|0.870|50.000|0.105|Hard Drawn|Zinc|
||319|0.734|2.880|39.000|12.000|0.980|50.000|0.105|Hard Drawn|Zinc|
||5035|0.750|1.500|100.000|11.000|0.380|50.000|0.105|Hard Drawn|Zinc|
||5167|0.750|1.880|65.000|11.000|0.590|50.000|0.105|Hard Drawn|Zinc|
||12368|0.750|2.380|43.000|11.000|0.890|50.000|0.105|Spring Steel|None|
||5824|0.750|2.410|47.000|11.000|0.820|50.000|0.105|Hard Drawn|Zinc|
||12398|0.750|2.590|38.000|11.000|1.000|50.000|0.105|Spring Steel|Zinc|
||89|0.750|3.130|33.000|11.000|1.200|50.000|0.105|Hard Drawn|Zinc|
||5161|0.750|3.250|31.000|11.000|1.200|50.000|0.105|Hard Drawn|Zinc|
||5630|0.750|3.750|28.000|11.000|1.400|50.000|0.105|Spring Steel|Zinc|
||77|0.750|3.750|26.000|11.000|1.500|50.000|0.105|Hard Drawn|Zinc|
||5826|0.750|4.000|24.000|11.000|1.600|50.000|0.105|Hard Drawn|Zinc|
||5642|0.750|5.690|20.000|11.000|1.900|50.000|0.105|Spring Steel|Zinc|
||5586|0.750|7.250|11.000|11.000|3.400|50.000|0.105|Spring Steel|Zinc|
||12350|0.750|7.880|10.000|12.000|3.900|51.000|0.106|Spring Steel|Zinc|
||5579|0.750|12.600|5.800|11.000|6.600|50.000|0.105|Spring Steel|Zinc|
||4010|0.750|16.500|5.800|14.000|7.100|55.000|0.110|Spring Steel|Zinc|
CALL||5589|0.953|3.750|25.000|12.000|1.700|56.000|0.120|Hard Drawn|Zinc|
||12376|0.953|5.750|13.000|12.000|3.300|56.000|0.120|Spring Steel|Zinc|
||5607|0.968|5.630|13.000|11.000|3.200|55.000|0.120|Spring Steel|Zinc|
||5658|0.968|7.500|9.300|11.000|4.600|55.000|0.120|Spring Steel|Zinc|
||5303|1.000|4.000|21.000|11.000|2.000|52.000|0.120|Spring Steel|None|
||146|1.000|8.500|7.700|11.000|5.400|52.000|0.120|Hard Drawn|Zinc|
||680|1.000|9.000|6.900|11.000|6.100|52.000|0.120|Hard Drawn|Zinc|
||729|1.000|12.000|5.000|11.000|8.400|52.000|0.120|Hard Drawn|Zinc|
||4059|1.156|26.500|1.600|9.000|26.000|50.000|0.125|Spring Steel|None|
||5556|1.281|7.000|7.600|10.000|6.000|55.000|0.135|Spring Steel|Zinc|
||635|1.312|12.000|3.800|9.000|12.000|54.000|0.135|Hard Drawn|Zinc|
||81138|1.500|4.500|9.700|4.000|4.800|51.000|0.125|Music Wire|None|
||81146S|1.500|4.500|21.000|6.000|2.200|52.000|0.148|Stainless|None|
||81139|1.500|5.000|7.500|4.000|6.200|51.000|0.125|Music Wire|None|
||81147S|1.500|5.000|16.000|6.000|2.900|52.000|0.148|Stainless|None|
||81140|1.500|5.500|6.100|4.000|7.600|51.000|0.125|Music Wire|None|
||81148S|1.500|5.500|13.000|6.000|3.600|52.000|0.148|Stainless|None|
||81141|1.500|6.000|5.200|4.000|9.000|51.000|0.125|Music Wire|None|
||81149S|1.500|6.000|11.000|6.000|4.200|52.000|0.148|Stainless|None|
||81142|1.500|6.500|4.500|4.000|10.000|51.000|0.125|Music Wire|None|
||81150S|1.500|6.500|9.500|6.000|4.900|52.000|0.148|Stainless|None|
||81143|1.500|7.000|4.000|4.000|12.000|51.000|0.125|Music Wire|None|
||81151S|1.500|7.000|8.300|6.000|5.600|52.000|0.148|Stainless|None|
||5011|1.500|7.250|6.900|9.000|6.600|54.000|0.142|Spring Steel|Zinc|
||81144|1.500|7.500|3.500|4.000|13.000|51.000|0.125|Music Wire|None|
||81152S|1.500|7.500|7.500|6.000|6.200|52.000|0.148|Stainless|None|
||81145|1.500|8.000|3.200|4.000|15.000|51.000|0.125|Music Wire|None|
||81153S|1.500|8.000|6.700|6.000|6.900|52.000|0.148|Stainless|None|
CALL||5695|1.875|5.310|8.200|8.000|5.900|56.000|0.156|Spring Steel|None|
||12339|0.703|2.630|53.000|15.000|0.810|58.000|0.108|Spring Steel|Zinc|
||5005|0.718|5.750|27.000|17.000|1.700|62.000|0.112|Spring Steel|Zinc|
||80896|0.750|2.000|92.000|5.000|0.590|60.000|0.105|Music Wire|None|
||80916S|0.750|2.000|204.000|7.000|0.270|61.000|0.125|Stainless|None|
||80897|0.750|2.250|68.000|5.000|0.800|60.000|0.105|Music Wire|None|
||80917S|0.750|2.250|153.000|7.000|0.360|61.000|0.125|Stainless|None|
||80898|0.750|2.500|54.000|5.000|1.000|60.000|0.105|Music Wire|None|
||80918S|0.750|2.500|122.000|7.000|0.450|61.000|0.125|Stainless|None|
||80899|0.750|2.750|45.000|5.000|1.200|60.000|0.105|Music Wire|None|
||80919S|0.750|2.750|102.000|7.000|0.540|61.000|0.125|Stainless|None|
||80900|0.750|3.000|39.000|5.000|1.400|60.000|0.105|Music Wire|None|
||80920S|0.750|3.000|87.000|7.000|0.630|61.000|0.125|Stainless|None|
||80901|0.750|3.500|30.000|5.000|1.800|60.000|0.105|Music Wire|None|
||80921S|0.750|3.500|68.000|7.000|0.810|61.000|0.125|Stainless|None|
||80902|0.750|4.000|25.000|5.000|2.200|60.000|0.105|Music Wire|None|
||80922S|0.750|4.000|56.000|7.000|0.990|61.000|0.125|Stainless|None|
||80903|0.750|4.500|21.000|5.000|2.600|60.000|0.105|Music Wire|None|
||80923S|0.750|4.500|47.000|7.000|1.200|61.000|0.125|Stainless|None|
||80904|0.750|5.000|18.000|5.000|3.000|60.000|0.105|Music Wire|None|
||80924S|0.750|5.000|41.000|7.000|1.300|61.000|0.125|Stainless|None|
||5514|0.750|6.880|19.000|17.000|2.500|64.000|0.115|Spring Steel|Zinc|
||5604|0.750|11.900|10.000|17.000|4.600|64.000|0.115|Spring Steel|Zinc|
||5530|0.859|4.750|27.000|15.000|1.800|63.000|0.120|Spring Steel|Zinc|
||5287|0.875|2.500|57.000|14.000|0.840|62.000|0.120|Spring Steel|Zinc|
||5442|0.875|4.130|29.000|14.000|1.600|62.000|0.120|Spring Steel|Zinc|
||5459|0.875|5.810|18.000|14.000|2.600|62.000|0.120|Spring Steel|Zinc|
||210|0.938|8.500|8.900|12.000|5.000|57.000|0.120|Hard Drawn|Zinc|
||12387|0.953|3.750|24.000|12.000|1.900|57.000|0.121|Spring Steel|Zinc|
||12382|0.968|5.660|15.000|13.000|3.200|59.000|0.120|Music Wire|Zinc|
||5597|0.968|7.880|11.000|13.000|4.200|62.000|0.125|Hard Drawn|Zinc|
||81001|1.000|2.500|60.000|5.000|0.870|58.000|0.115|Music Wire|None|
||81027S|1.000|2.500|114.000|6.000|0.450|58.000|0.135|Stainless|None|
||81002|1.000|2.750|41.000|5.000|1.300|58.000|0.115|Music Wire|None|
||5141|1.000|2.750|48.000|13.000|0.990|60.000|0.125|Hard Drawn|Zinc|
||81028S|1.000|2.750|84.000|6.000|0.620|58.000|0.135|Stainless|None|
||81003|1.000|3.000|33.000|5.000|1.600|58.000|0.115|Music Wire|None|
||81029S|1.000|3.000|66.000|6.000|0.780|58.000|0.135|Stainless|None|
||81004|1.000|3.500|24.000|5.000|2.200|58.000|0.115|Music Wire|None|
||81030S|1.000|3.500|48.000|6.000|1.100|58.000|0.135|Stainless|None|
||81005|1.000|4.000|18.000|5.000|2.900|58.000|0.115|Music Wire|None|
||81031S|1.000|4.000|38.000|6.000|1.400|58.000|0.135|Stainless|None|
||81006|1.000|4.500|15.000|5.000|3.500|58.000|0.115|Music Wire|None|
||81032S|1.000|4.500|31.000|6.000|1.700|58.000|0.135|Stainless|None|
||81007|1.000|5.000|13.000|5.000|4.100|58.000|0.115|Music Wire|None|
CALL||81033S|1.000|5.000|26.000|6.000|2.000|58.000|0.135|Stainless|None|
||81008|1.000|5.500|11.000|5.000|4.800|58.000|0.115|Music Wire|None|
||81034S|1.000|5.500|22.000|6.000|2.300|58.000|0.135|Stainless|None|
||81009|1.000|6.000|9.800|5.000|5.400|58.000|0.115|Music Wire|None|
||81035S|1.000|6.000|20.000|6.000|2.600|58.000|0.135|Stainless|None|
||81010|1.000|6.500|8.800|5.000|6.000|58.000|0.115|Music Wire|None|
||81036S|1.000|6.500|18.000|6.000|2.900|58.000|0.135|Stainless|None|
||81011|1.000|7.000|8.100|5.000|6.500|58.000|0.115|Music Wire|None|
||81037S|1.000|7.000|16.000|6.000|3.200|58.000|0.135|Stainless|None|
||81012|1.000|8.000|6.700|5.000|7.900|58.000|0.115|Music Wire|None|
||81038S|1.000|8.000|14.000|6.000|3.800|58.000|0.135|Stainless|None|
||5569|1.000|8.380|8.800|13.000|5.400|60.000|0.125|Hard Drawn|Zinc|
||81013|1.000|9.000|5.800|5.000|9.100|58.000|0.115|Music Wire|None|
||81039S|1.000|9.000|12.000|6.000|4.400|58.000|0.135|Stainless|None|
||5531|1.000|13.100|5.500|13.000|8.500|60.000|0.125|Hard Drawn|Zinc|
||634|1.188|12.000|5.300|12.000|9.200|61.000|0.135|Hard Drawn|Zinc|
||5153|1.250|3.380|26.000|10.000|1.800|57.000|0.135|Hard Drawn|Zinc|
||81129S|1.250|3.500|52.000|7.000|1.100|62.000|0.148|Stainless|None|
||81130S|1.250|4.000|37.000|7.000|1.500|62.000|0.148|Stainless|None|
||81131S|1.250|4.500|29.000|7.000|1.900|62.000|0.148|Stainless|None|
||81132S|1.250|5.000|24.000|7.000|2.300|62.000|0.148|Stainless|None|
||81133S|1.250|5.500|20.000|7.000|2.800|62.000|0.148|Stainless|None|
||81134S|1.250|6.000|17.000|7.000|3.200|62.000|0.148|Stainless|None|
||81135S|1.250|6.500|15.000|7.000|3.600|62.000|0.148|Stainless|None|
||81136S|1.250|7.000|14.000|7.000|4.100|62.000|0.148|Stainless|None|
||81137S|1.250|7.500|12.000|7.000|4.500|62.000|0.148|Stainless|None|
||4060|1.250|26.800|1.900|10.000|25.000|57.000|0.135|Spring Steel|None|
||4061|1.281|26.800|2.000|11.000|25.000|61.000|0.139|Spring Steel|None|
||632|1.500|14.000|3.600|10.000|14.000|62.000|0.148|Hard Drawn|Zinc|
||5615|1.687|8.500|6.000|10.000|8.800|62.000|0.156|Spring Steel|Zinc|
||5113|0.562|2.840|93.000|23.000|0.520|71.000|0.105|Hard Drawn|Gold Irridite®|
||5137|0.593|4.000|50.000|20.000|0.920|66.000|0.105|Hard Drawn|Zinc|
||5635|0.687|7.130|23.000|19.000|2.100|68.000|0.113|Spring Steel|Zinc|
||80905|0.750|2.000|151.000|6.000|0.440|73.000|0.115|Music Wire|None|
||80906|0.750|2.250|116.000|6.000|0.580|73.000|0.115|Music Wire|None|
||80907|0.750|2.500|89.000|6.000|0.750|73.000|0.115|Music Wire|None|
CALL||80908|0.750|2.750|76.000|6.000|0.890|73.000|0.115|Music Wire|None|
||80909|0.750|3.000|66.000|6.000|1.000|73.000|0.115|Music Wire|None|
||80910|0.750|3.500|50.000|6.000|1.300|73.000|0.115|Music Wire|None|
||80911|0.750|4.000|41.000|6.000|1.600|73.000|0.115|Music Wire|None|
||80912|0.750|4.500|35.000|6.000|1.900|73.000|0.115|Music Wire|None|
||80913|0.750|5.000|30.000|6.000|2.200|73.000|0.115|Music Wire|None|
||80914|0.750|5.500|27.000|6.000|2.500|73.000|0.115|Music Wire|None|
||80915|0.750|6.000|24.000|6.000|2.800|73.000|0.115|Music Wire|None|
||5486|0.812|3.380|47.000|17.000|1.000|66.000|0.120|Spring Steel|Zinc|
||76|0.812|4.000|39.000|17.000|1.300|66.000|0.120|Hard Drawn|Zinc|
||219|0.812|6.750|19.000|17.000|2.600|66.000|0.120|Hard Drawn|Zinc|
CALL||5300|0.843|2.750|53.000|16.000|0.930|65.000|0.120|Spring Steel|Zinc|
||5646|0.875|6.250|21.000|17.000|2.500|69.000|0.125|Spring Steel|Zinc|
||81014|1.000|2.500|87.000|6.000|0.770|73.000|0.125|Music Wire|None|
||81015|1.000|2.750|66.000|6.000|1.000|73.000|0.125|Music Wire|None|
||81016|1.000|3.000|52.000|6.000|1.300|73.000|0.125|Music Wire|None|
||81017|1.000|3.500|37.000|6.000|1.800|73.000|0.125|Music Wire|None|
||81018|1.000|4.000|29.000|6.000|2.300|73.000|0.125|Music Wire|None|
||81019|1.000|4.500|24.000|6.000|2.800|73.000|0.125|Music Wire|None|
||81020|1.000|5.000|20.000|6.000|3.300|73.000|0.125|Music Wire|None|
||81021|1.000|5.500|18.000|6.000|3.800|73.000|0.125|Music Wire|None|
||81022|1.000|6.000|15.000|6.000|4.400|73.000|0.125|Music Wire|None|
||81023|1.000|6.500|14.000|6.000|4.900|73.000|0.125|Music Wire|None|
||81024|1.000|7.000|13.000|6.000|5.400|73.000|0.125|Music Wire|None|
||81025|1.000|8.000|11.000|6.000|6.400|73.000|0.125|Music Wire|None|
||81026|1.000|9.000|9.000|6.000|7.500|73.000|0.125|Music Wire|None|
||12342|1.031|12.800|7.700|16.000|7.200|72.000|0.135|Spring Steel|Zinc|
||187|1.062|3.500|37.000|15.000|1.400|69.000|0.135|Hard Drawn|Zinc|
