||6079|0.500|1.540|178.000|17.000|0.200|53.000|0.092|Spring Steel|Gold Irridite®|
||371|1.062|5.000|22.000|15.000|2.400|69.000|0.135|Hard Drawn|Zinc|
||728|1.062|12.000|7.700|15.000|7.100|69.000|0.135|Hard Drawn|Zinc|
||81071|1.125|3.000|46.000|6.000|1.300|66.000|0.125|Music Wire|None|
||81072|1.125|3.500|30.000|6.000|2.000|66.000|0.125|Music Wire|None|
||81073|1.125|4.000|23.000|6.000|2.700|66.000|0.125|Music Wire|None|
||81074|1.125|4.500|18.000|6.000|3.400|66.000|0.125|Music Wire|None|
||81075|1.125|5.000|15.000|6.000|4.000|66.000|0.125|Music Wire|None|
||81076|1.125|5.500|13.000|6.000|4.700|66.000|0.125|Music Wire|None|
||81077|1.125|6.000|11.000|6.000|5.400|66.000|0.125|Music Wire|None|
||81078|1.125|6.500|9.900|6.000|6.100|66.000|0.125|Music Wire|None|
||81079|1.125|7.000|8.900|6.000|6.800|66.000|0.125|Music Wire|None|
||5645|1.219|7.750|11.000|14.000|5.000|69.000|0.142|Spring Steel|Zinc|
||81118|1.250|3.010|34.000|6.000|1.900|73.000|0.135|Music Wire|None|
||81119|1.250|3.250|41.000|6.000|1.600|73.000|0.135|Music Wire|None|
||81120|1.250|3.500|39.000|6.000|1.700|73.000|0.135|Music Wire|None|
||81121|1.250|4.000|26.000|6.000|2.500|73.000|0.135|Music Wire|None|
||81122|1.250|4.500|20.000|6.000|3.300|73.000|0.135|Music Wire|None|
||81123|1.250|5.000|17.000|6.000|4.000|73.000|0.135|Music Wire|None|
||81124|1.250|5.500|14.000|6.000|4.700|73.000|0.135|Music Wire|None|
||81125|1.250|6.000|12.000|6.000|5.400|73.000|0.135|Music Wire|None|
||81126|1.250|6.500|11.000|6.000|6.200|73.000|0.135|Music Wire|None|
||81127|1.250|7.000|9.700|6.000|6.900|73.000|0.135|Music Wire|None|
||81128|1.250|7.500|8.800|6.000|7.600|73.000|0.135|Music Wire|None|
||4062|1.375|27.000|2.200|13.000|25.000|68.000|0.148|Spring Steel|None|
||81162|1.750|5.000|15.000|6.000|4.300|70.000|0.148|Music Wire|None|
CALL||81170S|1.750|5.000|31.000|8.000|2.100|73.000|0.177|Stainless|None|
||81163|1.750|5.500|12.000|6.000|5.600|70.000|0.148|Music Wire|None|
CALL||81171S|1.750|5.500|24.000|8.000|2.700|73.000|0.177|Stainless|None|
||81164|1.750|6.000|9.400|6.000|6.900|70.000|0.148|Music Wire|None|
CALL||81172S|1.750|6.000|20.000|8.000|3.300|73.000|0.177|Stainless|None|
||81165|1.750|6.500|7.900|6.000|8.200|70.000|0.148|Music Wire|None|
CALL||81173S|1.750|6.500|17.000|8.000|3.900|73.000|0.177|Stainless|None|
||81166|1.750|7.000|6.800|6.000|9.500|70.000|0.148|Music Wire|None|
CALL||81174S|1.750|7.000|15.000|8.000|4.500|73.000|0.177|Stainless|None|
||81167|1.750|7.500|6.000|6.000|11.000|70.000|0.148|Music Wire|None|
||81175S|1.750|7.500|13.000|8.000|5.100|73.000|0.177|Stainless|None|
||81168|1.750|8.000|5.300|6.000|12.000|70.000|0.148|Music Wire|None|
CALL||81176S|1.750|8.000|11.000|8.000|5.700|73.000|0.177|Stainless|None|
||81169|1.750|9.000|4.400|6.000|15.000|70.000|0.148|Music Wire|None|
||81177S|1.750|9.000|9.500|8.000|6.800|73.000|0.177|Stainless|None|
||81186S|2.000|5.500|21.000|7.000|2.900|66.000|0.177|Stainless|None|
||81187S|2.000|6.000|16.000|7.000|3.700|66.000|0.177|Stainless|None|
||81188S|2.000|6.500|13.000|7.000|4.500|66.000|0.177|Stainless|None|
CALL||81189S|2.000|7.000|11.000|7.000|5.400|66.000|0.177|Stainless|None|
||81190S|2.000|7.500|9.400|7.000|6.200|66.000|0.177|Stainless|None|
||81191S|2.000|8.000|8.300|7.000|7.100|66.000|0.177|Stainless|None|
||81192S|2.000|9.000|6.700|7.000|8.800|66.000|0.177|Stainless|None|
||81193S|2.000|10.000|5.600|7.000|10.000|66.000|0.177|Stainless|None|
||5488|0.703|1.910|167.000|24.000|0.340|80.000|0.120|Spring Steel|None|
||5641|0.718|2.560|109.000|24.000|0.530|82.000|0.122|Spring Steel|Zinc|
||5674|0.718|3.190|72.000|23.000|0.760|78.000|0.120|Spring Steel|Zinc|
||12373|0.718|3.250|67.000|23.000|0.830|78.000|0.120|Spring Steel|Zinc|
||195|0.750|2.750|81.000|21.000|0.660|74.000|0.120|Hard Drawn|Zinc|
||5292|0.750|4.060|59.000|25.000|1.000|84.000|0.125|Spring Steel|Zinc|
||5484|0.750|4.690|38.000|21.000|1.400|74.000|0.120|Spring Steel|Zinc|
||193|0.750|5.000|36.000|21.000|1.500|74.000|0.120|Hard Drawn|Zinc|
||5564|0.750|7.250|28.000|25.000|2.100|84.000|0.125|Hard Drawn|Zinc|
||12538|0.812|3.130|72.000|20.000|0.770|76.000|0.125|Hard Drawn|Zinc|
||5699|0.812|3.250|72.000|20.000|0.770|76.000|0.125|Spring Steel|Black Oxide|
||5831|0.812|3.750|47.000|20.000|1.200|76.000|0.125|Spring Steel|Zinc|
||5697|0.906|3.380|69.000|22.000|0.880|83.000|0.135|Spring Steel|Zinc|
||81040S|1.000|2.500|172.000|8.000|0.380|74.000|0.148|Stainless|None|
||81041S|1.000|2.750|135.000|8.000|0.490|74.000|0.148|Stainless|None|
||81042S|1.000|3.000|105.000|8.000|0.630|74.000|0.148|Stainless|None|
||81043S|1.000|3.500|79.000|8.000|0.830|74.000|0.148|Stainless|None|
||81044S|1.000|4.000|61.000|8.000|1.100|74.000|0.148|Stainless|None|
||81045S|1.000|4.500|50.000|8.000|1.300|74.000|0.148|Stainless|None|
||81046S|1.000|5.000|42.000|8.000|1.600|74.000|0.148|Stainless|None|
||81047S|1.000|5.500|37.000|8.000|1.800|74.000|0.148|Stainless|None|
||81048S|1.000|6.000|33.000|8.000|2.000|74.000|0.148|Stainless|None|
||81049S|1.000|6.500|29.000|8.000|2.300|74.000|0.148|Stainless|None|
||652|1.000|7.000|18.000|17.000|3.100|75.000|0.135|Hard Drawn|Zinc|
||81050S|1.000|7.000|26.000|8.000|2.500|74.000|0.148|Stainless|None|
||81051S|1.000|8.000|22.000|8.000|3.000|74.000|0.148|Stainless|None|
||81052S|1.000|9.000|19.000|8.000|3.400|74.000|0.148|Stainless|None|
||12546|1.000|9.500|12.000|18.000|4.700|75.000|0.135|Hard Drawn|Zinc|
||5643|1.000|16.500|6.700|17.000|8.500|75.000|0.135|Spring Steel|Zinc|
||5582|1.062|12.900|8.600|18.000|7.000|78.000|0.140|Spring Steel|Zinc|
||5698|1.156|5.190|30.000|19.000|2.200|84.000|0.148|Spring Steel|None|
||5716|1.188|10.800|17.000|0.000|4.700|81.000|0.162|Hard Drawn|Zinc|
||631|1.250|10.000|9.200|16.000|6.600|77.000|0.148|Hard Drawn|Zinc|
||4063|1.453|27.000|2.500|14.000|25.000|74.000|0.156|Spring Steel|None|
||81146|1.500|4.500|24.000|7.000|3.000|80.000|0.148|Music Wire|None|
||81154S|1.500|4.500|51.000|9.000|1.500|85.000|0.177|Stainless|None|
||81147|1.500|5.000|19.000|7.000|3.900|80.000|0.148|Music Wire|None|
||81155S|1.500|5.000|40.000|9.000|1.900|85.000|0.177|Stainless|None|
||81148|1.500|5.500|15.000|7.000|4.800|80.000|0.148|Music Wire|None|
||81156S|1.500|5.500|33.000|9.000|2.300|85.000|0.177|Stainless|None|
||81149|1.500|6.000|13.000|7.000|5.700|80.000|0.148|Music Wire|None|
||81157S|1.500|6.000|28.000|9.000|2.700|85.000|0.177|Stainless|None|
||81150|1.500|6.500|11.000|7.000|6.500|80.000|0.148|Music Wire|None|
||81158S|1.500|6.500|24.000|9.000|3.100|85.000|0.177|Stainless|None|
||81151|1.500|7.000|9.800|7.000|7.500|80.000|0.148|Music Wire|None|
||81159S|1.500|7.000|21.000|9.000|3.500|85.000|0.177|Stainless|None|
||81152|1.500|7.500|8.800|7.000|8.300|80.000|0.148|Music Wire|None|
||81160S|1.500|7.500|19.000|9.000|3.900|85.000|0.177|Stainless|None|
||81153|1.500|8.000|7.900|7.000|9.300|80.000|0.148|Music Wire|None|
||81161S|1.500|8.000|17.000|9.000|4.400|85.000|0.177|Stainless|None|
||5550|1.500|8.500|11.000|15.000|6.100|80.000|0.162|Spring Steel|Zinc|
||4403|1.500|18.000|4.700|16.000|15.000|85.000|0.165|Spring Steel|Zinc|
||4401|1.500|19.400|4.000|15.000|16.000|80.000|0.162|Spring Steel|Zinc|
||4064|1.500|27.000|2.700|15.000|24.000|80.000|0.162|Spring Steel|None|
||5575|1.546|4.750|22.000|14.000|2.800|78.000|0.162|Spring Steel|Zinc|
||5504|1.546|4.750|25.000|16.000|2.700|85.000|0.167|Spring Steel|Zinc|
||6056|0.625|2.000|203.000|32.000|0.310|94.000|0.120|Spring Steel|None|
||189|0.625|3.250|110.000|32.000|0.560|94.000|0.120|Hard Drawn|Zinc|
||234|0.625|8.500|36.000|32.000|1.700|94.000|0.120|Hard Drawn|Zinc|
||12390|0.718|3.190|82.000|26.000|0.740|87.000|0.124|Spring Steel|Zinc|
||80916|0.750|2.000|240.000|19.000|0.300|91.000|0.125|Music Wire|None|
||80917|0.750|2.250|180.000|8.000|0.480|93.000|0.125|Music Wire|None|
||80918|0.750|2.500|144.000|8.000|0.590|93.000|0.125|Music Wire|None|
||80919|0.750|2.750|120.000|8.000|0.710|93.000|0.125|Music Wire|None|
||80920|0.750|3.000|103.000|8.000|0.830|93.000|0.125|Music Wire|None|
||80921|0.750|3.500|80.000|8.000|1.100|93.000|0.125|Music Wire|None|
||80922|0.750|4.000|65.000|8.000|1.300|93.000|0.125|Music Wire|None|
||80923|0.750|4.500|55.000|8.000|1.500|93.000|0.125|Music Wire|None|
||80924|0.750|5.000|48.000|8.000|1.800|93.000|0.125|Music Wire|None|
||5031|0.812|4.880|56.000|28.000|1.200|96.000|0.135|Hard Drawn|Zinc|
||5650|0.875|8.500|22.000|24.000|2.900|87.000|0.135|Spring Steel|Zinc|
||600|0.875|9.000|20.000|24.000|3.200|87.000|0.135|Hard Drawn|Zinc|
||5815|0.875|9.000|25.000|28.000|2.800|98.000|0.140|Spring Steel|Zinc|
||5518|0.875|12.000|16.000|25.000|4.100|91.000|0.137|Spring Steel|Zinc|
||81027|1.000|2.500|134.000|8.000|0.610|89.000|0.135|Music Wire|None|
||81028|1.000|2.750|98.000|8.000|0.830|89.000|0.135|Music Wire|None|
||81029|1.000|3.000|78.000|8.000|1.100|89.000|0.135|Music Wire|None|
||81030|1.000|3.500|57.000|8.000|1.400|89.000|0.135|Music Wire|None|
||81031|1.000|4.000|45.000|8.000|1.800|89.000|0.135|Music Wire|None|
||5477|1.000|4.160|70.000|26.000|0.990|95.000|0.145|Spring Steel|Zinc|
||81032|1.000|4.500|36.000|8.000|2.300|89.000|0.135|Music Wire|None|
||81033|1.000|5.000|31.000|8.000|2.700|89.000|0.135|Music Wire|None|
||81034|1.000|5.500|26.000|8.000|3.100|89.000|0.135|Music Wire|None|
||81035|1.000|6.000|23.000|8.000|3.500|89.000|0.135|Music Wire|None|
||81036|1.000|6.500|21.000|8.000|3.900|89.000|0.135|Music Wire|None|
||81037|1.000|7.000|19.000|8.000|4.300|89.000|0.135|Music Wire|None|
||81038|1.000|8.000|16.000|8.000|5.100|89.000|0.135|Music Wire|None|
||649|1.000|8.000|25.000|26.000|2.900|99.000|0.148|Hard Drawn|Zinc|
||81039|1.000|9.000|14.000|8.000|6.000|89.000|0.135|Music Wire|None|
||5656|1.125|7.750|17.000|20.000|3.900|87.000|0.148|Spring Steel|Zinc|
||5692|1.125|7.880|19.000|22.000|3.600|91.000|0.151|Spring Steel|Zinc|
||601|1.125|8.500|15.000|20.000|4.400|87.000|0.148|Hard Drawn|Zinc|
||81129|1.250|3.500|61.000|8.000|1.400|95.000|0.148|Music Wire|None|
||81130|1.250|4.000|44.000|8.000|2.000|95.000|0.148|Music Wire|None|
||81131|1.250|4.500|34.000|8.000|2.600|95.000|0.148|Music Wire|None|
||81132|1.250|5.000|28.000|8.000|3.100|95.000|0.148|Music Wire|None|
||81133|1.250|5.500|23.000|8.000|3.700|95.000|0.148|Music Wire|None|
||81134|1.250|6.000|20.000|8.000|4.300|95.000|0.148|Music Wire|None|
||81135|1.250|6.500|18.000|8.000|4.900|95.000|0.148|Music Wire|None|
||630|1.250|6.500|26.000|23.000|3.000|100.000|0.162|Hard Drawn|Zinc|
||81136|1.250|7.000|16.000|8.000|5.400|95.000|0.148|Music Wire|None|
||81137|1.250|7.500|15.000|8.000|6.000|95.000|0.148|Music Wire|None|
||603|1.250|8.000|20.000|23.000|3.900|100.000|0.162|Hard Drawn|Zinc|
||618|1.250|12.000|12.000|23.000|6.200|100.000|0.162|Hard Drawn|Zinc|
||726|1.250|14.000|10.000|23.000|7.500|100.000|0.162|Hard Drawn|Zinc|
||4070|1.250|15.300|7.700|19.000|9.000|89.000|0.156|Spring Steel|None|
||5780|1.375|5.500|24.000|18.000|3.000|89.000|0.162|Spring Steel|Zinc|
||602|1.375|8.000|15.000|18.000|4.800|89.000|0.162|Hard Drawn|Zinc|
||4065|1.593|27.300|2.900|16.000|25.000|87.000|0.170|Spring Steel|None|
||4066|1.671|27.300|3.000|17.000|25.000|94.000|0.177|Spring Steel|None|
||4067|1.718|27.300|3.200|18.000|24.000|95.000|0.182|Spring Steel|None|
||629|1.750|14.000|5.400|16.000|13.000|89.000|0.177|Hard Drawn|Zinc|
||4068|1.765|27.300|3.400|19.000|24.000|100.000|0.187|Spring Steel|None|
CALL||81194S|2.000|5.500|45.000|11.000|1.900|95.000|0.207|Stainless|None|
||81195S|2.000|6.000|35.000|11.000|2.400|95.000|0.207|Stainless|None|
||81196S|2.000|6.500|29.000|11.000|2.900|95.000|0.207|Stainless|None|
||81197S|2.000|7.000|24.000|11.000|3.400|95.000|0.207|Stainless|None|
CALL||81198S|2.000|7.500|21.000|11.000|4.000|95.000|0.207|Stainless|None|
||81199S|2.000|8.000|19.000|11.000|4.500|95.000|0.207|Stainless|None|
||81200S|2.000|9.000|15.000|11.000|5.500|95.000|0.207|Stainless|None|
||81201S|2.000|10.000|13.000|11.000|6.600|95.000|0.207|Stainless|None|
||5690|2.500|4.500|20.000|14.000|4.100|95.000|0.207|Spring Steel|Zinc|
